Sanvees By Tony
Project Goal:
Create a visually stunning and highly functional e-commerce website for the fashion brand "Sanvees By Tony." The goal is to recreate their existing product catalog with a completely new, modern, stylish, and seductive design aesthetic that strongly appeals to a feminine consumer base. The site should feel high-end, enticing, and be a pleasure to browse, encouraging purchases.
Core Theme & Aesthetics:
Overall Vibe: Fashion-forward, elegant, seductive, and empowering. The design should be clean and sophisticated, letting the product images shine while enveloping them in a luxurious, feminine atmosphere.
Color Palette: Utilize a primary palette of soft blush pinks, dusty rose, and creamy off-whites for backgrounds and UI elements. Use accent colors like a deep burgundy or a metallic rose gold for buttons, highlights, and important text to create a sense of luxury and draw attention.
Typography:
Headings: Use a stylish, high-contrast serif font (e.g., Playfair Display, Bodoni) for major headings and the brand name to convey elegance.
Body & UI Text: Use a clean, modern, and highly readable sans-serif font (e.g., Montserrat, Lato, Raleway) for product descriptions, prices, and navigation links.
Backgrounds & Textures: Employ subtle, phased gradients in the blush and rose color palette for page backgrounds. Consider adding very light, almost imperceptible patterns or textures, like a soft linen or marble, to add depth to certain sections.
Interactivity & Animations (Using React Bits):
On-Scroll Animations: Implement gentle "fade-in" and "slide-up" animations for product images and text blocks as the user scrolls down the page. This creates a dynamic and smooth browsing experience.
Image Hover Effects: When a user hovers over a product image, it should gently scale up (e.g., transform: scale(1.05)) and perhaps reveal the "Purchase" button.
Phasing Transitions: Ensure smooth, graceful transitions between pages. When a user clicks on a product, the transition to the product detail page should be a seamless phase or cross-fade effect.
Button Micro-interactions: Buttons like "Add to Cart" or "Purchase" should have subtle hover and click animations, like a slight color change or a gentle press-down effect, to feel responsive.
Website Structure & Content
1. Header / Navigation Bar:
Logo: Prominently display the "Sanvees By Tony" brand name or logo on the left.
Navigation Links: Centered or to the right, include links for:
Home
All Products
New Offers
Categories (This should be a dropdown menu revealing: Dress, Saree, Premium Collection, Cotton Dress, etc.)

2. Homepage
Hero Section:
Use a full-width, high-impact slideshow featuring captivating banner images. Each slide should have a captivating headline like "Embrace Your Style" or "Discover Your Allure."
Product Categories Section:
A visually appealing grid or horizontal scrolling section showcasing the main product categories. Each category should feature its corresponding image, name, and a link to the category page.
Featured Products Sections:
Create distinct, stylishly designed carousels or grids for each of the following sections. Each product listing must include its image, name, category, price (with the original price struck through if on sale), and a "Purchase" or "View" button.
Full Product Catalog Data
Fetch and display all products using the information below. Organize them on the homepage in their respective sections and on their individual category pages.

Home Tab
will show slidebar showing all the tabs below with 5 products from each tabs below. just as slideshow. there will be a view all button for each of the below tabs where full product list in each category will be shown.

New Offers
(List all products from the "New Offers" section with their details as specified above)
Order Link	Image	Category	Product Name	Price
https://sanveesbytony.com/product/katan-sharee-21	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7f2a4aea-d582-43b4-bf9f-4f3c8fd664c0.jpg	Saree	katan Sharee	৳1,680
https://sanveesbytony.com/product/katan-sharee-20	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/da37413c-c8bc-4e51-9928-440f39994858.jpg	Saree	katan Sharee	৳1,680
https://sanveesbytony.com/product/katan-sharee-19	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5fe9769a-9119-4a1c-9d08-72eb75dde191.jpg	Saree	katan Sharee	৳1,680
https://sanveesbytony.com/product/pure-maslin-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/396790ce-38b7-4001-9be6-d4e105a552a5.jpg	Dress	Pure Maslin	৳1,650
https://sanveesbytony.com/product/maslin-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a714fac2-9c9e-4b4b-a4b6-27b909f2d46e.jpg	Dress	Maslin	৳1,150
https://sanveesbytony.com/product/karchupi-stone	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/bb209ac2-af51-4b4d-8b47-18bef65f62f4.jpg	Dress	Karchupi Stone	৳799
https://sanveesbytony.com/product/pure-cotton-2-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9317c552-fa2c-4274-b71c-f2ed5f39dc28.jpg	Dress	Pure Cotton   2	৳750
https://sanveesbytony.com/product/fazak	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/622a6dfe-8508-467e-8224-61dac991733b.jpg	Dress	Fazak	৳1,480
https://sanveesbytony.com/product/pure-silk-sharee-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a45f2ce1-5a33-46bb-b307-8ef0af170a4a.png	Saree	Pure Silk Sharee	৳1,480
https://sanveesbytony.com/product/kalamkar-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7480dcac-473e-49c9-b3fe-09187df38b68.png	Dress	Kalamkar	৳750
https://sanveesbytony.com/product/kalamkar-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/80b68368-6f0f-4f08-8319-d6ecf8cdfcd5.png	Dress	Kalamkar	৳750
https://sanveesbytony.com/product/kalamkar-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/68998428-1dc4-4794-801f-166930c37c30.png	Dress	Kalamkar	৳750
https://sanveesbytony.com/product/dollar-work	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7514f35a-36b5-40ef-925b-e562d4fc15dd.jpg	Dress	Dollar work	৳1,450
https://sanveesbytony.com/product/motka-13	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3976c5d4-d9ee-4140-aea4-c6aa920a42cf.jpg	Saree	Motka	৳1,350
https://sanveesbytony.com/product/motka-11	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3e93bf17-c1f4-4410-b5d7-c66112b12751.jpg	Saree	Motka	৳1,450
https://sanveesbytony.com/product/motka-9	https://sanveesbytony.com/uploads/media/2bca291c-2cd7-494d-9636-97829bf8b8ac.png?fit=crop&h=300&w=300&s=ac69f2e1a8982eae30aafef9a4171809	Saree	Motka	৳1,480
https://sanveesbytony.com/product/motka-8	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/eb22c696-e65e-42f8-8bdf-c00472470583.jpg	Saree	Motka	৳1,450
https://sanveesbytony.com/product/motka-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d4f7285b-927b-41cd-b8aa-561bcc08dbd5.jpg	Saree	Motka	৳1,350
https://sanveesbytony.com/product/motka-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/04a47bd6-86dd-44e2-8b8b-f451ccb4263f.jpg	Saree	Motka	৳1,480
https://sanveesbytony.com/product/motka	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/079f6b4e-7b35-4723-833f-d1f5efe0546a.jpg	Saree	Motka	৳1,350
https://sanveesbytony.com/product/ajrakh-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7679c71a-ccfb-4608-8fc7-3e8bcc12e805.jpg	Saree	Ajrakh	৳1,680
https://sanveesbytony.com/product/ajrakh-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/471943b4-6a39-43a6-84ad-ce10d4bc2d59.jpg	Saree	Ajrakh	৳1,680
https://sanveesbytony.com/product/ajrakh-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/64db53df-60bd-4c3e-9c33-6f5235c7c051.jpg	Saree	Ajrakh	৳1,680
https://sanveesbytony.com/product/atrangi-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/bc4c9319-09c5-4cd6-914d-ccaf2ecb4c63.jpg	Saree	Atrangi	৳1,480
https://sanveesbytony.com/product/savoraski-stone-work-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f7336518-9016-42fd-95ac-41da081d511e.png	Saree	Savoraski Stone work	৳1,680
https://sanveesbytony.com/product/indian-silk-katan	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/033ee2c3-3aa8-4acb-b43c-fbf71d2670ee.png	Saree	Indian Silk Katan	৳4,500
https://sanveesbytony.com/product/ikkat-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7ba64e72-9470-4127-b774-40f78d8f4558.jpg	Saree	Ikkat	৳1,480
https://sanveesbytony.com/product/fine-cotton-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/94b80005-fa8e-431a-9e1f-87c42f122413.png	Dress	Fine Cotton	৳1,050
https://sanveesbytony.com/product/kumarika	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/38f81fc6-03b9-46ad-b801-af7621047a8e.jpg	Dress	Kumarika	৳1,590
https://sanveesbytony.com/product/georgette-sharee	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a6816895-053c-4ef8-bb06-c2509450054c.jpg	Saree	Georgette Sharee	৳1,480
https://sanveesbytony.com/product/cotton-dress-18	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6bd2b4ac-ea45-450f-b090-41f60c0cf3e9.jpg	Dress	Cotton Dress	৳1,099
https://sanveesbytony.com/product/bag-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/778c3d6c-1eba-4021-9ed5-a19f6c4854f2.jpg	Bag	Bag	৳3,080
https://sanveesbytony.com/product/pure-chanderi-silk-4	https://sanveesbytony.com/uploads/media/01c81bc2-4f56-45ff-9c93-07338828a516.png?fit=crop&h=300&w=300&s=9097ff4fb142e65cdb2bf1287b2171d4	Saree	Pure Chanderi Silk	৳1,480
https://sanveesbytony.com/product/pure-chanderi-silk-3	https://sanveesbytony.com/uploads/media/ad857ca9-0ce3-4202-955e-1286a4bca65d.png?fit=crop&h=300&w=300&s=62f3d6b0002057a67f11b9cfeb75030d	Saree	Pure Chanderi Silk	৳1,480
https://sanveesbytony.com/product/pure-chanderi-silk-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/99a6c661-44e4-406f-9a3f-7a2917c19875.jpg	Saree	Pure Chanderi Silk	৳1,480
https://sanveesbytony.com/product/chanderi-silk-12	https://sanveesbytony.com/uploads/media/eedd0797-b7c7-4bd5-844a-35bd81c391f6.png?fit=crop&h=300&w=300&s=108aea5930fddbf9bfedfa2d108101e2	Saree	Chanderi Silk	৳1,250
https://sanveesbytony.com/product/pure-chanderi-silk-1	https://sanveesbytony.com/uploads/media/eae0e173-ba13-4110-806d-6f8e3795e6a3.jpg?fit=crop&h=300&w=300&s=a13a36de356c54f4b834c28be6029e02	Saree	Pure Chanderi Silk	৳1,280
https://sanveesbytony.com/product/chanderi-silk-s	https://sanveesbytony.com/uploads/media/086767e5-8ae4-4562-aa69-fcdc1aa188bc.png?fit=crop&h=300&w=300&s=02e253d46736a7e99030c8019effaf6e	Saree	Chanderi Silk S	৳1,480
https://sanveesbytony.com/product/pure-chanderi-silk	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f7d9c188-5ef7-4ad4-9693-6fd248ff67bf.jpg	Saree	Pure Chanderi Silk	৳1,280
https://sanveesbytony.com/product/chanderi-silk-10	https://sanveesbytony.com/uploads/media/e309a7cf-b973-4c9e-8d99-f5f0e64316b6.jpg?fit=crop&h=300&w=300&s=45a7fc16de2e860b792735242dac678c	Saree	Chanderi Silk	৳1,280
https://sanveesbytony.com/product/chanderi-silk-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/fca2d3c5-f3ee-4570-a4e6-ee991d1396e9.jpg	Saree	Chanderi Silk	৳1,480
https://sanveesbytony.com/product/chanderi-silk-6	https://sanveesbytony.com/uploads/media/b85d31c6-79ab-4766-babf-5d4ccf599338.png?fit=crop&h=300&w=300&s=bb938dddb4f76a1b70b432c7c65adf53	Saree	Chanderi Silk	৳1,280
https://sanveesbytony.com/product/chanderi-silk-5	https://sanveesbytony.com/uploads/media/af49d2b1-50b9-4b22-a0c0-2e5acde6865f.png?fit=crop&h=300&w=300&s=ac37972d4e6d2b9927666c98a1e787cf	Saree	Chanderi Silk	৳1,480
https://sanveesbytony.com/product/chanderi-silk-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a42478de-db1e-46ee-8259-f1661c95abc4.jpg	Saree	Chanderi Silk	৳1,280
https://sanveesbytony.com/product/chanderi-silk-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a2067d5e-90b1-4121-80fe-c57dfa3bc621.jpg	Saree	Chanderi Silk	৳1,280
https://sanveesbytony.com/product/chanderi-silk-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/412f0959-2d6d-49c8-b124-c15bc8aea715.jpg	Saree	Chanderi Silk	৳1,280
https://sanveesbytony.com/product/chanderi-silk-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/851587e6-8402-4c34-9635-63b30b1be0d1.jpg	Saree	Chanderi Silk	৳1,280
https://sanveesbytony.com/product/joypuri-boutique-khaddi	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3401c3d9-33c9-46f4-ba20-a6032e5df853.jpg	Dress	Joypuri Boutique Khaddi	৳2,250
https://sanveesbytony.com/product/joypuri-boutique-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e5fd6c91-4a23-41a9-b8f6-6e00d9735dad.jpg	Dress	Joypuri Boutique	৳2,050
https://sanveesbytony.com/product/kalamkar-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/702538fd-b03b-4a9b-96c0-c6a394bee072.jpg	Dress	Kalamkar	৳750
https://sanveesbytony.com/product/kalamkar-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9a017686-ce7b-4531-a052-05ad5a30efd1.jpg	Dress	Kalamkar	৳750
https://sanveesbytony.com/product/kalamkar-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b30f7fa9-27f8-445f-9bf9-1108e26b54bb.jpg	Dress	Kalamkar	৳750
https://sanveesbytony.com/product/sanjaa	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d2745e02-e4ae-4661-b145-707edb95b543.jpg	Saree	Batik	৳1,180
https://sanveesbytony.com/product/sanja	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/170c559f-f4cf-403f-b563-3653428e49ae.jpg	Saree	Semi Maslin	৳999
https://sanveesbytony.com/product/fine-cotton-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9b1d801c-dc82-4e6e-b068-db85d7dc1af9.jpg	Dress	Fine Cotton	৳1,050
https://sanveesbytony.com/product/fine-cotton-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4e36db9c-b0ce-44a3-9046-573483c0a6e7.jpg	Dress	Fine Cotton	৳1,050
https://sanveesbytony.com/product/fine-cotton	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6518ace6-0cc2-4f69-8508-343a040eb864.jpg	Dress	Fine Cotton	৳1,050
https://sanveesbytony.com/product/atrangi-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/bcbd280f-e09f-44b4-8d8d-17e55c66ad2e.jpg	Saree	Atrangi	৳1,480
https://sanveesbytony.com/product/atrangi-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/51eb516c-eac0-4592-b9f4-873c63b35f57.jpg	Saree	Atrangi	৳1,550
https://sanveesbytony.com/product/atrangi-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/295ec35f-2c84-48ea-9989-b70bd2c297b5.jpg	Saree	Atrangi	৳1,280
https://sanveesbytony.com/product/atrangi	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/45ebd958-2c96-4fdb-972c-27cea9d4e8ae.jpg	Saree	Atrangi	৳1,480
https://sanveesbytony.com/product/savoraski-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f8289902-f5ff-4364-8bea-bee3280f9ee2.jpg	Saree	Savoraski	৳1,680
https://sanveesbytony.com/product/savoraski-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4dffec62-1bbd-46da-906a-090870a23990.jpg	Saree	Savoraski	৳1,680
https://sanveesbytony.com/product/mirror-work-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d5804486-ec69-446d-b5cb-8a2e35e53723.jpg	Dress	Mirror work	৳1,099
https://sanveesbytony.com/product/raj-silk-3	https://sanveesbytony.com/uploads/media/d2cc2720-f42e-4cf4-ad56-51668c43e05d.png?fit=crop&h=300&w=300&s=a2ad3d504d6b26ab52d0a3cf7603e001	Saree	Raj Silk	৳1,480
https://sanveesbytony.com/product/raj-silk-2	https://sanveesbytony.com/uploads/media/a9fcdf51-bd83-4508-9a9c-af54c2e621d9.png?fit=crop&h=300&w=300&s=28e3ed552038669656e286efbf44621e	Saree	Raj Silk	৳1,650
https://sanveesbytony.com/product/katan-sharee-18	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/80b894a3-7093-418b-bed9-f19cc75debdf.jpg	Saree	Katan Sharee	৳1,680
https://sanveesbytony.com/product/khadi-sharee	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8a85d277-e888-4a01-aa4e-75c4d2de1051.jpg	Saree	Khadi Sharee	৳2,050
https://sanveesbytony.com/product/pure-cotton-36	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9b526ace-6dc9-4c82-a9a4-f34be63d14a6.jpg	Dress	Pure Cotton	৳780
https://sanveesbytony.com/product/pure-silk-17	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/47a29917-e2ad-4b40-8324-32e9f508174b.jpg	Dress	Pure Silk	৳950
https://sanveesbytony.com/product/batik-sharee	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5392506c-35b3-45de-9e18-4d0b5c774064.jpg	Saree	Batik Sharee	৳1,180
https://sanveesbytony.com/product/switch-lawn	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/396e5c14-bbe5-4124-a660-3571114d8adb.jpg	Dress	Switch Lawn	৳750
https://sanveesbytony.com/product/lohag	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/892eb814-413f-462a-9695-c43daf9d0b83.jpg	Dress	Lohag	৳1,299
https://sanveesbytony.com/product/lawn-cotton-57	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6adbe3b2-59b4-4244-86ce-935bca0203e3.jpg	Dress	Lawn Cotton	৳650
https://sanveesbytony.com/product/pure-silk-tie-dye-sharee	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1c1119ce-c7d4-4beb-99dd-f31804ea04e0.jpg	Saree	Pure Silk Tie Dye Sharee	৳1,180
https://sanveesbytony.com/product/indonesian-silk-1-1	https://sanveesbytony.com/uploads/media/8386eac8-a9e8-458e-8c9a-93df3ff6bdc6.png?fit=crop&h=300&w=300&s=f0bb287e60f4d26f4f161a55cf04eca8	Dress	Indonesian Silk                                         1	৳850
https://sanveesbytony.com/product/pure-cotton-embroidery-11	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/96b83a1f-6adf-442b-9d2b-c9ac433dc72f.jpg	Dress	Pure Cotton Embroidery	৳1,450
https://sanveesbytony.com/product/pure-silk-katan	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/497e5310-8e90-4a73-9c23-99a13789b520.jpg	Saree	Pure Silk Katan	৳1,650
https://sanveesbytony.com/product/lawn-cotton-56	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7935af94-26e8-48c6-88cc-9d7bba810f5e.jpg	Dress	Lawn Cotton                   .	৳650
https://sanveesbytony.com/product/chiffon-georgette-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/953bb6e5-2634-4ffa-b2f1-2950e6f58b59.jpeg	Dress	Chiffon Georgette             2	৳2,250
https://sanveesbytony.com/product/pure-silk-sharee-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f87f2238-decd-4f38-9d33-976e064ef6a1.jpeg	Saree	Pure Silk Sharee	৳1,250
https://sanveesbytony.com/product/pure-silk-16	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d7544c20-ceeb-4777-b619-cef7133f2b57.jpeg	Saree	Pure Silk	৳2,050
https://sanveesbytony.com/product/katan-sharee-16	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c976d693-bbfb-48b6-9b04-053841432c1f.jpg	Saree	Katan Sharee	৳1,680
https://sanveesbytony.com/product/katan-sharee-15	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3eba4c06-684f-4196-ae56-51f4d5e9b441.jpeg	Saree	katan Sharee	৳1,680
https://sanveesbytony.com/product/anshika	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0a6f6ae8-0b3e-4dba-b72a-48ab110e76bc.jpeg	Dress	Anshika	৳1,450
https://sanveesbytony.com/product/khaddi-silk-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ff1d2782-00df-40aa-b796-75729b876a13.jpg	Saree	Khaddi Silk	৳1,480
https://sanveesbytony.com/product/pure-silk-sharee-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f297ef20-d393-4047-9483-4a96fbb2b1bf.jpeg	Saree	Pure Silk Sharee	৳3,850
https://sanveesbytony.com/product/pure-silk-sharee-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/46b1f870-ff92-40bb-baf8-68386dc0eefd.jpeg	Saree	Pure Silk Sharee	৳3,850
https://sanveesbytony.com/product/pure-cotton-34	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0d34f649-24ee-49a1-863d-c937f8bf70a6.jpg	Dress	Pure Cotton	৳950
https://sanveesbytony.com/product/pure-chiffon-25	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/42ccd3f7-0b2e-44fb-9d51-e5cabbe3ad46.jpeg	Dress	Pure Chiffon	৳1,080
https://sanveesbytony.com/product/lahore-pure-silk-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1763cb74-1ca9-4568-b290-cc4903ca2ed9.jpeg	Dress	Lahore Pure silk	৳2,550
https://sanveesbytony.com/product/lawn-cotton-53	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b0507cc5-ce57-4eb6-bd0a-49ca2b387a4e.jpeg	Dress	Lawn Cotton	৳550
https://sanveesbytony.com/product/semi-maslin-katan	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b514187b-d700-4acf-acd1-542ef8e34fae.jpeg	Saree	Semi Maslin Katan	৳1,850
https://sanveesbytony.com/product/silk-katan-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d6a46082-41d6-4465-b5b6-95fba9b2018a.jpeg	Saree	Silk Katan	৳1,480
https://sanveesbytony.com/product/indonesian-silk-9	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6d69ac3e-553b-4b08-8d9c-b3dbf8f00c2d.jpeg	Dress	Indonesian Silk	৳850
https://sanveesbytony.com/product/chikenkari-12	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4dd26bb1-4119-4ed4-8db5-db7119e00ac2.jpeg	Dress	Chikenkari	৳1,150
https://sanveesbytony.com/product/lawn-cotton-44	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/aff9e12f-3cdc-4d00-969c-d782549a6db7.jpeg	Dress	Lawn Cotton	৳850
https://sanveesbytony.com/product/maslin-cotton-9	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/bc42b814-ed8a-48ce-9a70-3045c92fb90a.jpeg	Dress	Maslin Cotton	৳1,480
https://sanveesbytony.com/product/chikenkari-11	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/fd7a9a26-745c-4591-886d-7f74a7c27b8a.jpeg	Dress	Chikenkari	৳1,550
https://sanveesbytony.com/product/stone-mirror	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4ce72115-86ac-4a71-b793-93b80a7d24bb.jpeg	Dress	Stone Mirror	৳750
https://sanveesbytony.com/product/julahaa-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3f181305-50e9-4844-935b-57e88b1363aa.jpeg	Saree	Julahaa	৳1,480
https://sanveesbytony.com/product/julahaa-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/923ec163-cba8-4010-ae31-98246ed422d9.jpeg	Saree	Julahaa	৳1,480
https://sanveesbytony.com/product/indonesian-silk-8	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/cf9725a6-fde5-488b-b332-44d32796c751.jpeg	Dress	Indonesian Silk	৳850
https://sanveesbytony.com/product/indonesian-silk-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4812a147-9933-402c-af2c-caf27e24441b.jpeg	Dress	Indonesian Silk	৳850
https://sanveesbytony.com/product/indonesian-silk-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7bf3ced8-10f4-4829-a029-bda3d1adc7ff.jpeg	Dress	Indonesian Silk	৳850
https://sanveesbytony.com/product/indonesian-silk-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/099ba59b-425f-4ad2-90bb-9734e2f28dbd.jpeg	Dress	Indonesian Silk	৳850
